Event	ID	Name			Wwise Object Path	Notes
	34863529	levelStackTalk			\Default Work Unit\UI\levelSounds\levelStackTalk	
	180502814	fartMid			\Default Work Unit\Player\fartGame\fartMid	
	238246742	teethLand			\Default Work Unit\Objects\stackGame\teethLand	
	261259542	fartIntro			\Default Work Unit\Music\musicStateSwaps\fartIntro	
	268427392	playerHammer			\Default Work Unit\Player\fartGame\playerHammer	
	303266102	menuHover			\Default Work Unit\UI\menuSounds\menuHover	
	399836117	hornLand			\Default Work Unit\Objects\stackGame\hornLand	
	411168428	carGone			\Default Work Unit\NPCs\bananaGame\carGone	
	420782237	levelKickTalk			\Default Work Unit\UI\levelSounds\levelKickTalk	
	554093570	playerSquished			\Default Work Unit\Player\fartGame\playerSquished	
	562081045	playerRolling			\Default Work Unit\Player\spinGame\playerRolling	
	634583257	cubeLand			\Default Work Unit\Objects\stackGame\cubeLand	
	672392345	playerKickNormal			\Default Work Unit\Player\spinGame\playerKickNormal	
	684664796	timeOver			\Default Work Unit\UI\timerStuff\timeOver	
	785996010	fartAlert			\Default Work Unit\NPCs\fartGame\fartAlert	
	1043149746	anvilLand			\Default Work Unit\Objects\stackGame\anvilLand	
	1089682851	musicStateStack			\Default Work Unit\Music\musicStateSwaps\musicStateStack	
	1098376466	playerRollEnd			\Default Work Unit\Player\spinGame\playerRollEnd	
	1119290663	eightSecondCountdown			\Default Work Unit\UI\timerStuff\eightSecondCountdown	
	1122283870	musicStart			\Default Work Unit\Music\musicStart	
	1317058574	musicStateRace			\Default Work Unit\Music\musicStateSwaps\musicStateRace	
	1336322353	testDing			\Default Work Unit\UI\testSounds\testDing	
	1396965386	removeAllDrivingCars			\Default Work Unit\NPCs\bananaGame\removeAllDrivingCars	
	1426002253	fartSmall			\Default Work Unit\Player\fartGame\fartSmall	
	1553801141	playerKickStrong			\Default Work Unit\Player\spinGame\playerKickStrong	
	1720073155	ambienceStart			\Default Work Unit\Ambient\ambienceStart	
	1805644152	frisbeeLand			\Default Work Unit\Objects\stackGame\frisbeeLand	
	1933175613	playerRotateStart			\Default Work Unit\Objects\stackGame\playerRotateStart	
	1981496715	playerHitHonk			\Default Work Unit\NPCs\bananaGame\playerHitHonk	
	2009521539	carHonk			\Default Work Unit\NPCs\bananaGame\carHonk	
	2107827546	chairCollide			\Default Work Unit\Player\spinGame\chairCollide	
	2148016713	ballLand			\Default Work Unit\Objects\stackGame\ballLand	
	2425254643	scoreBoardPopUp			\Default Work Unit\UI\levelSounds\scoreBoardPopUp	
	2444254063	testClick			\Default Work Unit\UI\testSounds\testClick	
	2452814208	levelBananaTalk			\Default Work Unit\UI\levelSounds\levelBananaTalk	
	2633181064	musicStateMenu			\Default Work Unit\Music\musicStateSwaps\musicStateMenu	
	2634859593	menuBack			\Default Work Unit\UI\menuSounds\menuBack	
	2651639743	playerRotateStop			\Default Work Unit\Objects\stackGame\playerRotateStop	
	2671641362	sliderStart			\Default Work Unit\UI\menuSounds\sliderStart	
	2770287305	testBoop			\Default Work Unit\UI\testSounds\testBoop	
	2806050493	tackLand			\Default Work Unit\Objects\stackGame\tackLand	
	2891550330	successDing			\Default Work Unit\UI\levelSounds\successDing	
	2920938985	blobFishLand			\Default Work Unit\Objects\stackGame\blobFishLand	
	2944776955	menuNext			\Default Work Unit\UI\menuSounds\menuNext	
	3006996396	playerObjectFell			\Default Work Unit\Objects\stackGame\playerObjectFell	
	3057288620	bananaStep			\Default Work Unit\Player\bananaGame\bananaStep	
	3139477882	levelFartTalk			\Default Work Unit\UI\levelSounds\levelFartTalk	
	3374714595	menuPlayerJoin			\Default Work Unit\UI\menuSounds\menuPlayerJoin	
	3500500370	fartMassive			\Default Work Unit\Player\fartGame\fartMassive	
	3547976248	musicStateFart			\Default Work Unit\Music\musicStateSwaps\musicStateFart	
	3572911865	duckLand			\Default Work Unit\Objects\stackGame\duckLand	
	3636083381	partyHatLand			\Default Work Unit\Objects\stackGame\partyHatLand	
	3649084381	failureDing			\Default Work Unit\UI\levelSounds\failureDing	
	3717746713	musicStateSpin			\Default Work Unit\Music\musicStateSwaps\musicStateSpin	
	3936762106	fartBig			\Default Work Unit\Player\fartGame\fartBig	
	3973166888	playerSlip			\Default Work Unit\Player\bananaGame\playerSlip	
	4174385922	carDriving			\Default Work Unit\NPCs\bananaGame\carDriving	
	4176432927	playerRunOver			\Default Work Unit\Player\bananaGame\playerRunOver	
	4271478305	sliderEnd			\Default Work Unit\UI\menuSounds\sliderEnd	

State Group	ID	Name			Wwise Object Path	Notes
	1091790943	gameLevel			\Default Work Unit\gameLevel	

State	ID	Name	State Group			Notes
	489941698	fartLevel	gameLevel			
	748895195	None	gameLevel			
	1034249585	spinLevel	gameLevel			
	2110737749	scoreScreen	gameLevel			
	2489058252	bananaLevel	gameLevel			
	2607556080	menu	gameLevel			
	4092420579	stackLevel	gameLevel			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2176988521	chairSpeed			\Default Work Unit\rollGame\chairSpeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	163174107	rotateClicks-014	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-014_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-014		2572
	172104628	rotateClicks-011	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-011_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-011		2919
	173635344	rotateClicks-015	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-015_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-015		2247
	180050267	rotateClicks-016	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-016_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-016		1984
	192204945	timerOver	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\timerOver_1401DD37.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\timerStuff\timerOver		6503
	193861915	scoreboard	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\scoreboard_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\gameplayMusicSwitch\scoreboardMusic\scoreboard\scoreboard		150154
	206639946	rotateClicks-007	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-007_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-007		2234
	220806882	concreteFootsteps-009	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\concreteFootsteps-009_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\bananaSteps\bananaStep\concreteFootsteps-009		5584
	221883118	blobFish-001	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\blobFish-001_0837250A.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\stackGameDrops\blobFish\blobFish-001		4182
	237612579	playerCollide-004	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\playerCollide-004_83631589.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\pinballCollides\playerCollide-004		5369
	253380222	concreteFootsteps-004	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\concreteFootsteps-004_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\bananaSteps\bananaStep\concreteFootsteps-004		5041
	256702298	quietToot	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\quietToot_DFF69CC7.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\toots\quietToot		11891
	256798514	squishSqueak	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\squishSqueak_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\playerSquished\squishSqueak		10937
	259822578	stopScreeches-003	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\stopScreeches-003_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\playerRolls\rollStops\stopScreeches-003		10928
	259979965	concreteFootsteps-001	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\concreteFootsteps-001_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\bananaSteps\bananaStep\concreteFootsteps-001		5672
	261767146	clickForward	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\clickForward_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\menuSounds\clickForward		5009
	271732942	midToot	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\midToot_1528F9A1.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\toots\midToot		20095
	275017575	parkAmbience	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\parkAmbience_8A3A44F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambient\ambientSwitch\parkAmbience		1024564
	300427170	eightSecondTimerTick	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\eightSecondTimerTick_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\timerStuff\eightSecondTimerTick		108339
	331391851	playerCollide-008	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\playerCollide-008_F887B0BF.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\pinballCollides\playerCollide-008		7893
	335729684	woodCube-005	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\woodCube-005_2D9A8549.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\stackGameDrops\woodCube\woodCube-005		3801
	373450163	rotateClicks-012	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-012_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-012		1964
	388029286	concreteFootsteps-006	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\concreteFootsteps-006_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\bananaSteps\bananaStep\concreteFootsteps-006		3987
	388535887	voiceStack	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\voiceStack_E07FE593.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\levelStingers\voiceStack		9507
	407832367	partyHat-001	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\partyHat-001_81710A4B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\stackGameDrops\partyHat\partyHat-001		16844
	425738417	rotateClicks-008	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-008_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-008		2951
	429584414	rotateClicks-009	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-009_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-009		2688
	434667566	clickBack	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\clickBack_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\menuSounds\clickBack		2487
	482988777	rotateClicks-005	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-005_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-005		2990
	495127621	anvilHits-004	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\anvilHits-004_FE230951.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\stackGameDrops\anvil\anvilHits-004		8468
	503819537	DEEPToot	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\DEEPToot_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\toots\DEEPToot		65323
	505247250	rubberBall	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rubberBall_DEB8F7A3.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\stackGameDrops\rubberBall\rubberBall		6733
	517821936	carHonk	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\carHonk_D6144F38.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\levelStingers\carHonk		5308
	531465361	menu	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\menu_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\gameplayMusicSwitch\menuGameMusic\menu\menu		999108
	532530202	voiceRace	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\voiceRace_A0694F73.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\levelStingers\voiceRace		9560
	539289836	rotateClicks-002	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-002_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-002		2390
	547250997	officeAmbience	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\officeAmbience_3D9D2B8F.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambient\ambientSwitch\officeAmbience		1911910
	562835952	rotateClicks-013	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-013_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-013		3316
	564682276	stopScreeches-002	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\stopScreeches-002_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\playerRolls\rollStops\stopScreeches-002		7328
	584136267	stopScreeches-001	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\stopScreeches-001_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\playerRolls\rollStops\stopScreeches-001		8114
	594087508	concreteFootsteps-011	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\concreteFootsteps-011_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\bananaSteps\bananaStep\concreteFootsteps-011		3849
	605931774	woodCube-002	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\woodCube-002_287B411E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\stackGameDrops\woodCube\woodCube-002		6239
	618342093	frisbee	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\frisbee_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\stackGameDrops\frisbee\frisbee		6836
	651480257	concreteFootsteps-003	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\concreteFootsteps-003_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\bananaSteps\bananaStep\concreteFootsteps-003		4120
	652869845	anvilHits-003	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\anvilHits-003_B2ACDB15.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\stackGameDrops\anvil\anvilHits-003		10072
	658984190	playerKickNormal	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\weakKick_E746A9B5.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\playerKicks\playerKickNormal		3293
	677695302	voiceKick	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\voiceKick_594460DE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\levelStingers\voiceKick		4983
	700017300	blobFish-002	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\blobFish-002_6BFE1884.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\stackGameDrops\blobFish\blobFish-002		6253
